source,bytes,sha256
Task 2\task2\results\final_evaluation\target_predictions.csv,1418301,1e3b682971f8b460a01bdad8c09d6be7e826f2a399f37b02f8c13301de38e157
Task 2\task2\results\recovery_v1\cdan\best.pt,48464496,9db36efdebc20b8eeaac4a0dcdae431cd2dbf51fb8b5213be32e312f3245f67f
Task 2\task2\results\recovery_v1\cdan\completion.json,123,02e43ab560e5afa61a1c8ae13508a6f869fd61b90d089dc7d6a6fe6364dc6f88
Task 2\task2\results\recovery_v1\cdan\config.json,2053,5827abfbf3677a2a70d393ea7e7a17dd49a2798b16bfbc1e25a1f9d7744b7dc1
Task 2\task2\results\recovery_v1\cdan\history.csv,5930,a2b47d8982ceeda6f9556acb4cea82dff5b6f91351f6ea19ff6705f7fa538f94
Task 2\task2\results\recovery_v1\cdan\source_validation.csv,249,34587e49b6807273e6a26a9c5cfe0b997ebd895e4e691064ada1604d84df8a73
Task 2\task2\results\recovery_v1\dan_lambda_10\best.pt,44790212,d88428cac915b3e39a4ef28d0a736443548a681ea2b7667639c6a657f64adc69
Task 2\task2\results\recovery_v1\dan_lambda_10\completion.json,122,67845e08d5bd90493f9c0c6cfbcc298d011d57288093b4baffdd12fb13d932f2
Task 2\task2\results\recovery_v1\dan_lambda_10\config.json,1844,93a3f0865ff9f47e586f140e107c237bd429ab71681605320acf57defc27c6d4
Task 2\task2\results\recovery_v1\dan_lambda_10\history.csv,4920,00bbe7b70d499e06b12603351929348783961d0fcd7122fef8bfe2716ed05c6e
Task 2\task2\results\recovery_v1\dan_lambda_10\source_validation.csv,248,782eac27a1d6f64a4b80a5b763086d8233ba7326bbf0474a036b0511612693d9
Task 2\task2\results\recovery_v1\dann\best.pt,45318576,de56fac7a30da5943f43e09ba14cdc59c976a1720b4247ac612b35336fc2a721
Task 2\task2\results\recovery_v1\dann\completion.json,125,399ecdc0fbb6b1ca2eb81f6e5db7cfc28d2c62e713689c4967f9eabf6f35577e
Task 2\task2\results\recovery_v1\dann\config.json,1849,a57a0530e5f318fe14351acdc196536174983a8a10f7bb3f35a960e5422c3b5a
Task 2\task2\results\recovery_v1\dann\history.csv,8160,01f581596fd143d48a9c8cd26cbf77befc7e709fd9f03f7312108d1458ca98d6
Task 2\task2\results\recovery_v1\dann\source_validation.csv,249,5744353bc6665b37259fa8ab340c68b6c20eafeed79a131306d36da3c2bd84ac
Task 2\task2\results\recovery_v1\final_evaluation\comparison.csv,455,3a5bbab3815584208b3bc71a004859f3cdde97004b9b57aceb0da9b827e82cfa
Task 2\task2\results\recovery_v1\final_evaluation\evaluation_lock.json,12160,7d8ee2772885eb9c73b456226be641fb1b2e6f26a9f6fca41d0a16a5f49f0ca6
Task 2\task2\results\recovery_v1\final_evaluation\target_predictions.csv,630641,3fdaa05b98a79853cb2b528774d15fb634417ae1bd57ebbf2798bc7e6edab9b7
Task 2\task2\results\source_only\best.pt,44789316,b77f917a9a6a5e478089f1943ed6fdbf7f69a3171945917bccb3d75f175414d6
Task 2\task2\results\source_only\completion.json,122,7b4ea9aba6053746343596ea8eb65e37d21cfa7b07ff3905420a6506bf3e93ef
Task 2\task2\results\source_only\config.json,982,616c2403bbbf95037425ee1da0906e8adaeee7bb817ca8de24ecfd2470ba72df
Task 2\task2\results\source_only\history.csv,2650,021997c301157fba2d5afddff1f3fa226375e13131310755920b6e3aa758d625
Task 2\task2\results\source_only\source_validation.csv,235,ef1c9d768f4d9d331ac3e56ab9aa0840166566a83c05828f60d8cfb1c3a0d1cb
Task 2\task2\train.ipynb,17417,67e7860d1bc09d7a156b96b6dcb79177979154199931a2cb19ad237ffbd704a7
